    (N'Goran Dragic',N'MIA',N'PG',32,5.1,12,0.427,1.8,4.8,0.372,3.3,7.2,0.464,0.502,2.4,3,0.78,0.3,2.5,2.9,4.1,0.6,0.1,1.9,2.2,14.4,15,0.54,0.399,0.254,1.4,10.5,5.9,25.8,1.1,0.5,12.2,25.2,0.7,0.6,1.3,0.092,0.7,-2.2,-1.5,0.1),
    (N'Andre Drummond',N'DET',N'C',25,7.1,13.4,0.527,0.1,0.5,0.135,7,12.9,0.543,0.53,3.1,5.2,0.598,5.3,10.1,15.4,1.3,1.6,1.6,2.1,3.4,17.3,23.1,0.552,0.039,0.387,16.9,34.7,25.4,6.4,2.4,4.2,11.9,23.1,3.6,4.8,8.4,0.174,-0.9,3,2.1,2.4),
    (N'Jared Dudley',N'BRK',N'PF',33,1.6,3.9,0.407,0.8,2.5,0.338,0.8,1.4,0.527,0.515,0.4,0.7,0.629,0.5,2,2.5,1.4,0.6,0.3,0.8,2.3,4.5,6.8,0.529,0.637,0.172,2.6,10.3,6.5,9.2,1.4,1,15.4,10.4,0.2,1,1.2,0.053,-2.4,1,-1.4,0.2),
    (N'Kris Dunn',N'CHI',N'PG',24,4.7,11,0.425,0.7,2.1,0.354,3.9,8.9,0.441,0.458,1.2,1.5,0.797,0.4,3.7,4.1,6,1.5,0.5,2.3,3.6,11.3,12.5,0.484,0.19,0.136,1.5,13.3,7.4,30,2.4,1.3,16.2,20.2,-0.5,1.2,0.7,0.024,-2,0.3,-1.7,0.1),
    (N'Kevin Durant',N'GSW',N'PF',30,9.5,18.5,0.512,1.8,5.2,0.349,7.7,13.3,0.576,0.561,6.1,6.9,0.884,0.5,6.1,6.5,5.7,0.8,1.1,3,2,26.8,24.2,0.624,0.279,0.374,1.4,17.8,9.9,25.6,1,2.7,12.1,29.7,7.5,2.5,10,0.195,4,-0.1,3.9,3.7),
    (N'Trevon Duval',N'MIL',N'PG',20,0.7,1,0.667,0.3,0.3,1,0.3,0.7,0.5,0.833,0,0,0,0,0.3,0.3,0.7,0,0,0,0,1.7,38.6,0.833,0.333,0,0,16.1,8.5,59.2,0,0,0,21,0.1,0,0.1,0.543,13.9,-4.1,9.8,0),
    (N'Vince Edwards',N'HOU',N'SF',22,0.5,2,0.25,0.5,2,0.25,0,0,0,0.375,0,0,0,0.5,0.5,1,0,0,0,0,0,1.5,3.8,0.375,1,0,6.8,7.1,7,0,0,0,0,10.9,0,0,0,-0.019,-4.3,-5.8,-10.1,0),
    (N'Henry Ellenson',N'NYK',N'PF',22,1.8,4.8,0.365,0.8,2.2,0.393,0.9,2.7,0.343,0.452,0.8,1.1,0.786,0.3,3.3,3.6,1,0.5,0,0.5,1.2,5.2,11.8,0.492,0.444,0.222,2.4,28.1,14.8,11.7,1.7,0,9.2,19.3,0,0.2,0.2,0.047,-3.2,-1.3,-4.4,-0.1),
    (N'Wayne Ellington',N'MIA',N'SG',31,3.1,7.8,0.398,2.5,6.5,0.38,0.6,1.3,0.491,0.557,0.6,0.8,0.794,0.2,1.6,1.8,1.3,1,0.1,0.8,1.7,9.3,11.3,0.571,0.834,0.099,0.9,7.8,4.3,8.3,2.1,0.4,8.7,16.6,0.9,1,1.9,0.092,1,-1.1,-0.1,0.5),
    (N'Joel Embiid',N'PHI',N'C',24,9,18.6,0.483,1.2,4.1,0.295,7.8,14.6,0.535,0.515,8.3,10.2,0.815,2.5,11.2,13.8,3.5,0.7,1.9,3.6,3.3,27.5,25.8,0.595,0.218,0.547,8.2,34.2,21.6,17.4,0.9,4.4,13.4,33,4.7,3.6,8.3,0.196,1.6,2.1,3.7,2.9),
    (N'James Ennis',N'PHI',N'SF',28,2.4,5.1,0.48,1,2.7,0.353,1.5,2.3,0.628,0.575,1,1.4,0.747,1,2,3,0.6,0.7,0.4,0.6,2.6,6.9,11.1,0.604,0.538,0.269,5,10.5,7.7,4.2,1.7,1.4,9,12.5,1.7,0.9,2.6,0.104,-0.4,-0.4,-0.8,0.4),
    (N'Drew Eubanks',N'SAS',N'PF',21,0.7,1.1,0.636,0,0,0,0.7,1.1,0.636,0.636,0.6,0.7,0.846,0.3,1.1,1.4,0.4,0.1,0.2,0.3,0.5,2,17.5,0.703,0,0.591,5.8,25,15.5,10.1,0.5,3.6,17.8,15.6,0.2,0.1,0.3,0.166,-1.6,0.8,-0.8,0),
    (N'Jacob Evans',N'GSW',N'SG',21,0.4,1.2,0.303,0,0.3,0.125,0.3,0.9,0.36,0.318,0,0,0,0.1,0.4,0.6,0.6,0,0,0.3,0.8,0.8,0.7,0.314,0.242,0.03,3.3,9.2,6.4,14.4,0.4,0.6,17.3,12.9,-0.2,0.1,-0.2,-0.069,-7.2,-2.2,-9.3,-0.2),
    (N'Jawun Evans',N'PHO',N'PG',22,0.4,1.9,0.231,0,0.3,0,0.4,1.6,0.273,0.231,0,0,0,0.1,1.6,1.7,1.4,0.4,0,0.9,1.1,0.9,0.8,0.231,0.154,0,1.7,19.4,10.4,20.1,2.2,0,31.6,12.7,-0.2,0,-0.2,-0.135,-10.2,0.2,-9.9,-0.1),
    (N'Tyreke Evans',N'IND',N'SG',29,3.7,9.5,0.392,1.1,3.1,0.34,2.6,6.3,0.417,0.448,1.6,2.2,0.743,0.5,2.3,2.8,2.4,0.9,0.3,1.7,1.7,10.1,11.9,0.485,0.33,0.232,2.8,12.7,7.9,18,2.1,1.2,14,26.5,-1.4,1.8,0.5,0.018,-3,-0.3,-3.2,-0.4),
    (N'Dante Exum',N'UTA',N'PG',23,2.4,5.7,0.419,0.4,1.5,0.29,2,4.3,0.464,0.456,1.6,2,0.791,0.4,1.2,1.6,2.6,0.3,0.1,1.2,1.6,6.9,11.3,0.516,0.257,0.357,2.6,8.4,5.5,24.4,1,0.6,15.7,21.3,0.2,0.7,0.9,0.068,-2.5,-1.4,-4,-0.3),
    (N'Kenneth Faried',N'HOU',N'C',29,4.2,7.2,0.593,0.2,0.6,0.333,4,6.5,0.619,0.608,1.8,2.8,0.652,2.8,4.1,6.9,0.6,0.4,0.7,0.9,2.1,10.5,22.1,0.628,0.089,0.39,15.2,23.2,19.1,4.9,1,2.8,9.8,20.1,2,0.7,2.7,0.196,0.1,-1.1,-1,0.2),
    (N'Derrick Favors',N'UTA',N'C',27,4.7,8,0.58,0.2,1.1,0.221,4.4,7,0.635,0.594,2.1,3,0.688,2.7,4.7,7.4,1.2,0.8,1.4,1.1,2.1,11.6,21.6,0.621,0.133,0.377,12.7,21.6,17.2,7.8,1.5,4.9,10.6,19.1,4.2,3.3,7.4,0.212,1,3.2,4.2,2.7),
    (N'Cristiano Felicio',N'CHI',N'C',26,1.5,2.8,0.552,0,0,0,1.5,2.8,0.559,0.552,0.7,1,0.704,1.2,2,3.2,0.5,0.1,0.1,0.5,1,3.8,14.4,0.587,0.014,0.372,12.2,19.8,16,6.5,0.6,1.1,12.9,14.9,0.9,0.3,1.2,0.102,-2,-1.4,-3.4,-0.2),
    (N'Raymond Felton',N'OKC',N'PG',34,1.7,4.3,0.405,0.5,1.7,0.267,1.3,2.5,0.5,0.459,0.5,0.5,0.923,0.2,0.8,1,1.6,0.3,0.2,0.5,0.9,4.4,10.9,0.488,0.405,0.117,1.3,7.8,4.5,18.9,1.2,1.7,10,17.6,0.1,0.3,0.4,0.071,-2.9,-1.7,-4.7,-0.2),
    (N'Terrance Ferguson',N'OKC',N'SG',20,2.4,5.8,0.418,1.4,3.9,0.358,1,1.9,0.54,0.538,0.4,0.6,0.684,0.4,1.3,1.8,0.9,0.6,0.2,0.6,3.2,6.7,6,0.548,0.668,0.1,1.7,5.5,3.5,4.4,1,0.8,9,10.6,0.8,1.5,2.2,0.064,-1.8,-0.4,-2.3,-0.1),
    (N'Yogi Ferrell',N'SAC',N'PG',25,2,4.7,0.425,0.7,2,0.355,1.3,2.7,0.476,0.5,0.8,0.9,0.895,0.2,1.4,1.6,1.9,0.5,0.1,0.5,0.9,5.6,12.6,0.541,0.422,0.194,1.4,10,5.6,17.3,1.6,0.4,9.1,16.2,1,0.7,1.7,0.091,-0.7,-1.5,-2.3,-0.1),
    (N'Dorian Finney-Smith',N'DAL',N'SF',25,2.8,6.3,0.437,1,3,0.324,1.8,3.3,0.542,0.515,0.9,1.3,0.691,1.7,3.1,4.8,1.1,0.9,0.5,0.9,2.3,7.4,10.9,0.537,0.481,0.203,7.3,13.3,10.3,6.4,1.7,1.7,12.1,13.5,1.2,1.8,3,0.079,-1.1,1.2,0.2,1),
    (N'Bryn Forbes',N'SAS',N'PG',25,4.3,9.6,0.446,2,5,0.41,2.3,4.7,0.484,0.552,0.9,1,0.889,0.2,2.7,2.9,2,0.6,0.1,1,2,11.5,11.3,0.571,0.516,0.101,0.9,10.3,5.6,10.1,1,0.2,9.3,17.5,1.6,1.1,2.8,0.065,0.6,-1.8,-1.2,0.4),
    (N'Evan Fournier',N'ORL',N'SG',26,5.6,13.1,0.427,2,5.7,0.343,3.6,7.4,0.492,0.502,1.7,2,0.81,0.5,2.7,3.2,3.7,0.9,0.2,2,2.9,14.8,11.8,0.529,0.436,0.156,1.7,9.2,5.4,17.9,1.4,0.4,12.3,22.1,0.3,2.3,2.5,0.053,-0.6,-1,-1.6,0.2),
    (N'De''Aaron Fox',N'SAC',N'PG',21,6.2,13.6,0.457,1.1,2.9,0.37,5.1,10.7,0.481,0.496,3.8,5.3,0.721,0.5,3.3,3.8,7.2,1.7,0.6,2.9,2.6,17.4,17.7,0.544,0.215,0.391,1.6,10.7,6,32.5,2.5,1.5,15.4,24.5,2.5,2.5,5,0.105,0.8,0.1,0.9,1.7),
    (N'Melvin Frazier',N'ORL',N'SG',22,0.7,2,0.333,0,0.4,0,0.7,1.6,0.429,0.333,0.1,0.2,0.5,0.3,0.2,0.6,0.1,0.1,0,0.1,0.7,1.4,2.4,0.344,0.222,0.111,7.9,5.4,6.7,3.7,1.2,0,5,21.7,-0.1,0,-0.1,-0.095,-7.9,-3.6,-11.5,-0.1),
    (N'Tim Frazier',N'NOP',N'PG',28,1.7,4,0.433,0.5,1.6,0.329,1.2,2.4,0.504,0.5,0.6,0.8,0.78,0.6,2.1,2.8,4.1,0.5,0.1,1.2,1.9,4.6,11,0.532,0.404,0.202,3.7,11.8,7.8,27.4,1.2,0.3,21.6,12.3,0.9,0.5,1.4,0.072,-1.2,-1.3,-2.5,-0.1),
    (N'Jimmer Fredette',N'PHO',N'PG',29,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,1,0,-20.4,0,1,0,0,56.6,27.8,0,0,0,50,21.4,-0.1,0,0,-0.543,-27.5,-7.1,-34.7,0),
    (N'Channing Frye',N'CLE',N'C',35,1.1,3.1,0.359,0.8,2.2,0.394,0.3,1,0.281,0.495,0.3,0.4,0.75,0.1,1.3,1.5,0.6,0.2,0.2,0.3,1.3,3.4,8.6,0.513,0.689,0.117,1.4,16.1,8.5,8.8,0.9,1.4,8.5,16.5,0.1,0.1,0.1,0.021,-1.9,-2.6,-4.5,-0.2),
    (N'Markelle Fultz',N'PHI',N'PG',20,3.4,8.2,0.419,0.2,0.7,0.286,3.2,7.4,0.433,0.432,1.1,1.9,0.568,1.4,2.3,3.7,3.1,0.9,0.3,1.3,2.7,8.2,10.5,0.452,0.09,0.239,6.7,10.6,8.7,19.7,1.9,0.9,12.7,19.3,-0.1,0.4,0.3,0.038,-2.9,0,-2.9,-0.1),
    (N'Danilo Gallinari',N'LAC',N'SF',30,6,13,0.463,2.4,5.6,0.432,3.6,7.5,0.487,0.556,5.3,5.8,0.903,0.8,5.1,6,2.4,0.7,0.3,1.4,1.9,19.7,20.7,0.633,0.428,0.449,2.9,17.4,10.4,12.3,1.1,0.9,8.4,23.5,5.9,1.6,7.5,0.189,4.2,-1.3,2.9,2.3),
    (N'Langston Galloway',N'DET',N'SG',27,2.9,7.2,0.402,1.8,4.7,0.372,1.1,2.5,0.46,0.525,0.9,1.1,0.835,0.6,1.5,2.1,1.1,0.5,0.1,0.3,1.7,8.5,11.2,0.552,0.659,0.155,2.8,8.1,5.4,7.3,1,0.4,3.9,15.9,2.1,1.1,3.2,0.1,0.7,-1.6,-0.9,0.4),
    (N'Marc Gasol',N'TOR',N'C',34,5.2,11.5,0.451,1.3,3.6,0.35,4,8,0.496,0.505,2.5,3.3,0.76,1,7,8.1,4.5,1.1,1.2,2.1,2.7,14.2,17,0.545,0.31,0.284,3.6,25.4,14.4,22.6,1.7,3.4,13.7,21.4,1.7,3.7,5.4,0.116,-0.3,3.2,3,2.8),
    (N'Pau Gasol',N'SAS',N'C',38,1.4,3.1,0.447,0.2,0.4,0.462,1.2,2.7,0.444,0.479,0.9,1.3,0.7,0.7,3.8,4.6,1.7,0.2,0.5,0.5,1,3.9,16.7,0.529,0.138,0.426,6.7,34.1,20.6,19.1,0.7,3.5,12.5,15.6,0.5,0.5,1.1,0.141,-2,2.7,0.7,0.2),
    (N'Rudy Gay',N'SAS',N'PF',32,5.5,10.8,0.511,1.1,2.6,0.419,4.4,8.2,0.541,0.562,1.8,2.2,0.826,0.9,5.7,6.6,2.7,0.8,0.6,1.6,2.4,14,18.1,0.592,0.242,0.2,3.6,23,13.4,14.8,1.5,1.8,11.7,21.9,2.4,1.9,4.3,0.127,0.8,0.9,1.6,1.5),
    (N'Paul George',N'OKC',N'SF',28,9.1,20.7,0.441,3.8,9.7,0.391,5.4,11,0.486,0.533,6.1,7.3,0.837,1.3,6.8,8.1,4.2,2.2,0.5,2.7,2.8,28.2,23.8,0.588,0.467,0.351,3.7,19.6,11.4,18.2,2.8,1.1,10.1,29.5,6.7,4.4,11.1,0.21,5,0.8,5.9,5),
    (N'Taj Gibson',N'MIN',N'PF',33,4.3,7.7,0.566,0.2,0.5,0.324,4.2,7.2,0.583,0.576,1.9,2.5,0.757,2.5,4.1,6.5,1.2,0.8,0.6,1,2.7,10.8,17.9,0.612,0.063,0.33,10.8,18.2,14.5,7.3,1.5,2,10.6,17.1,3.8,1.4,5.2,0.147,0.8,0.2,1.1,1.3),
    (N'Harry Giles',N'SAC',N'PF',20,3,6,0.503,0,0.1,0,3,5.9,0.512,0.503,1,1.6,0.637,1.1,2.7,3.8,1.5,0.5,0.4,1.3,2.6,7,14.3,0.526,0.017,0.261,8.1,19.9,13.9,15.2,1.8,2.3,15.8,23.2,0,1.1,1,0.061,-3.1,1.1,-2,0),
    (N'Shai Gilgeous-Alexander',N'LAC',N'PG',20,3.9,8.4,0.468,0.6,1.7,0.368,3.3,6.7,0.493,0.505,1.9,2.4,0.805,0.7,2.1,2.7,3.2,1.1,0.5,1.8,2.1,10.4,12.9,0.55,0.2,0.279,2.8,8.1,5.5,17.6,2,1.6,15.7,18.1,1.1,1.7,2.7,0.067,-0.8,0.1,-0.7,0.6),
    (N'Rudy Gobert',N'UTA',N'C',26,5.7,8.6,0.663,0,0,0,5.7,8.6,0.663,0.663,4,6.3,0.633,3.9,9,12.9,2.1,0.8,2.2,1.6,2.8,15.5,24.5,0.677,0,0.735,13.3,30.6,22,10,1.2,5.7,12.2,17.6,7.7,5,12.7,0.265,1.9,5,6.9,5.2),
    (N'Brandon Goodwin',N'DEN',N'PG',23,0.4,1.4,0.261,0.1,0.4,0.333,0.3,1.1,0.235,0.304,0.6,0.7,0.818,0.1,0.1,0.2,0.9,0,0,0.2,0.4,1.4,8.4,0.413,0.261,0.478,1.9,3.8,2.9,31.8,0,0,9.7,23,0,0,0,0.024,-4.4,-6.5,-10.9,-0.1),
    (N'Aaron Gordon',N'ORL',N'PF',23,6,13.5,0.442,1.6,4.5,0.342,4.4,9,0.493,0.499,2.5,3.4,0.73,1.6,5.7,7.3,3.7,0.7,0.7,2,2.2,16,15,0.532,0.336,0.25,5,18.4,11.6,16.7,1,1.8,11.9,22.1,1.3,3,4.3,0.089,-0.4,1.1,0.7,1.6),
    (N'Eric Gordon',N'HOU',N'SG',30,5.7,14.2,0.404,3.1,8.8,0.348,2.7,5.4,0.495,0.512,1.9,2.5,0.782,0.3,2.1,2.3,2.1,0.6,0.4,1.4,2.2,16.5,12.1,0.539,0.62,0.173,1,7.2,4,10.1,0.9,1.1,8.1,22.3,1.4,0.7,2.1,0.051,-0.2,-3.1,-3.3,-0.6),
    (N'Marcin Gortat',N'LAC',N'C',34,2.1,4,0.532,0,0,0,2.1,4,0.532,0.532,0.7,1,0.729,1.4,4.1,5.6,1.4,0.1,0.5,1.1,2,5,12.9,0.562,0,0.258,9.7,26.6,18.4,12.1,0.4,2.5,19.4,14.4,0.6,0.8,1.4,0.091,-2.5,1.4,-1,0.2),
    (N'Devonte'' Graham',N'CHO',N'PG',23,1.6,4.4,0.354,0.7,2.5,0.287,0.8,1.9,0.443,0.436,0.7,0.9,0.714,0.2,1.1,1.3,2.4,0.5,0.1,0.6,1.1,4.5,10.6,0.468,0.573,0.213,1.2,9.1,5.1,24.5,1.8,0.3,11.4,17.1,0.2,0.3,0.5,0.043,-1.4,-2.6,-4,-0.3),
    (N'Treveon Graham',N'BRK',N'SG',25,1.8,5.4,0.329,0.9,3.6,0.262,0.9,1.9,0.455,0.415,0.5,0.6,0.778,0.7,2.5,3.1,1,0.4,0.2,0.5,2.2,5,5.3,0.437,0.652,0.114,3.3,12.2,7.7,6.3,0.9,0.9,8.3,12.3,-0.3,0.5,0.3,0.02,-3.4,0.1,-3.3,-0.2),
    (N'Jerami Grant',N'OKC',N'PF',24,5,10,0.502,1.3,3.3,0.383,3.7,6.6,0.561,0.566,2.1,2.9,0.709,1.2,4.1,5.3,1,0.8,1.3,0.8,2.7,13.3,14,0.593,0.332,0.291,3.8,13.3,8.4,4.3,1.1,3.3,6.8,15.1,3.6,3.1,6.6,0.138,-0.7,1.1,0.4,1.4),
    (N'Jerian Grant',N'ORL',N'PG',26,1.6,3.8,0.414,0.7,1.8,0.359,0.9,1.9,0.467,0.502,0.5,0.7,0.684,0.3,1.4,1.7,2.7,0.8,0.1,0.9,1.4,4.2,10.7,0.523,0.49,0.181,2.2,9.1,5.6,22.5,2.3,0.5,18.1,13.1,0.5,1.2,1.6,0.084,-2.1,0.1,-2,0),
    (N'Donte Grantham',N'OKC',N'SF',23,0,0.7,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38,0,1,0,0,0,0,0,0,0,0,40.7,0,0,0,-0.946,-25.2,-13.6,-38.8,0),
    (N'Danny Green',N'TOR',N'SG',31,3.6,7.9,0.454,2.4,5.5,0.443,1.2,2.4,0.48,0.607,0.5,0.6,0.825,0.8,3.3,4.1,1.5,0.9,0.6,0.9,2.2,10,12.2,0.617,0.692,0.07,3.1,12.3,7.8,7.3,1.5,1.9,10.4,13.8,2.5,2.4,4.9,0.117,1.4,1.1,2.5,2.3),
    (N'Draymond Green',N'GSW',N'PF',28,2.7,6.3,0.438,0.7,2.4,0.275,2.1,3.8,0.543,0.492,1,1.4,0.683,0.9,6.4,7.3,6.9,1.4,1,2.5,3.2,7.1,12.5,0.517,0.391,0.226,3.1,21.1,12.4,27.1,2.1,2.8,26.9,12.8,0.9,2.6,3.5,0.092,-1.5,3.1,1.5,1.6),
    (N'Gerald Green',N'HOU',N'SG',33,3.2,8,0.401,2.1,6.1,0.352,1.1,1.9,0.552,0.534,0.8,1,0.838,0.4,2.1,2.6,0.6,0.5,0.4,0.8,1.7,9.4,11.5,0.556,0.758,0.123,2.2,11.8,6.9,4.2,1.1,1.6,8.6,19.5,0.9,0.8,1.7,0.057,-0.8,-2.8,-3.6,-0.6),
    (N'JaMychal Green',N'MEM',N'PF',28,3.5,7.2,0.483,1,2.5,0.388,2.5,4.7,0.535,0.551,1.3,1.6,0.787,1.6,4.7,6.3,0.7,0.7,0.5,1.4,3,9.1,14.4,0.582,0.348,0.223,8.6,24.6,16.6,5.7,1.6,2.4,15.3,19.5,0.6,1.9,2.5,0.096,-2,0.2,-1.8,0.1),
    (N'Jeff Green',N'WAS',N'PF',32,4.3,9,0.478,1.5,4.2,0.362,2.8,4.7,0.581,0.563,2.4,2.7,0.891,0.8,3.4,4.1,1.8,0.5,0.5,1.3,2.1,12.5,13.7,0.615,0.471,0.299,3,13.3,8.1,9.3,0.9,1.5,11.5,17.5,2.9,0.7,3.6,0.086,0.4,-1.5,-1,0.5),
    (N'Blake Griffin',N'DET',N'PF',29,8.3,17.8,0.466,2.5,6.9,0.36,5.8,11,0.531,0.535,5.6,7.5,0.749,1.3,6.2,7.5,5.5,0.7,0.4,3.5,2.7,24.7,21,0.584,0.385,0.418,3.9,20.3,11.8,27.3,0.9,0.9,14.1,30,4.9,2.5,7.4,0.145,4.2,0.3,4.5,4),
    (N'Daniel Hamilton',N'ATL',N'SG',23,1.2,3.2,0.383,0.4,1.2,0.348,0.8,1.9,0.405,0.45,0.2,0.3,0.5,0.5,1.9,2.5,1.2,0.3,0.1,0.8,1,3,7.2,0.455,0.383,0.1,5.1,19.6,12.2,14.6,1.4,0.4,20.3,15.7,-0.2,0.1,-0.1,-0.021,-4.9,-0.8,-5.7,-0.2),
    (N'Tim Hardaway',N'NYK',N'SG',26,6,15.3,0.393,2.5,7.3,0.34,3.5,7.9,0.442,0.474,3.6,4.2,0.841,0.5,2.9,3.4,2.4,0.8,0.1,1.6,2.2,18.1,13.7,0.527,0.48,0.278,1.7,9.9,5.7,12.7,1.3,0.3,8.6,25.3,1.1,0.8,1.9,0.044,0.5,-3,-2.4,-0.2),
    (N'James Harden',N'HOU',N'SG',29,10.9,24.8,0.439,4.9,13.3,0.365,6,11.4,0.526,0.537,9.8,11.1,0.878,0.9,5.6,6.4,7.5,2.2,0.8,5.1,3.2,36.4,30.4,0.613,0.538,0.449,2.5,17.1,9.6,39.6,2.9,1.7,14.6,40.5,10.1,3.2,13.3,0.245,10.5,0.9,11.4,8.8),
    (N'Maurice Harkless',N'POR',N'SF',25,3,6.1,0.492,0.6,1.9,0.293,2.4,4.1,0.586,0.539,0.7,1,0.66,1.2,3.1,4.2,1.2,1.1,0.8,0.7,2.7,7.2,12.9,0.554,0.32,0.172,5.5,14,9.8,6.9,2.3,2.9,9.5,13.3,1.2,1.5,2.8,0.114,-0.2,2.2,2,1.2),
    (N'Montrezl Harrell',N'LAC',N'C',25,6.6,10.8,0.614,0,0.2,0.133,6.6,10.6,0.623,0.615,3.3,5.1,0.641,2.3,4.4,6.7,1.8,0.9,1.4,1.6,3.1,16.6,23.6,0.634,0.019,0.47,9.6,16.9,13.4,11.6,1.6,4.2,10.6,23.3,5.6,2.5,8.1,0.198,2.6,1.7,4.3,3.1),
    (N'Devin Harris',N'DAL',N'PG',35,1.9,4.9,0.387,0.9,2.8,0.311,1,2.1,0.488,0.476,1.5,2,0.763,0.2,1.4,1.5,1.7,0.6,0.2,0.8,1.9,6.1,11,0.535,0.572,0.404,1.2,9.6,5.4,16.1,1.8,1.1,12.2,18.4,0.6,0.8,1.4,0.073,-1.2,-1,-2.2,0),
    (N'Gary Harris',N'DEN',N'SG',24,4.9,11.4,0.432,1.5,4.4,0.35,3.4,7,0.483,0.499,2.2,2.7,0.797,0.8,2.2,3,2.4,0.9,0.4,1.2,2,13.5,13.5,0.538,0.385,0.239,3,8.3,5.6,11.8,1.6,1.2,8.5,20.5,1.4,1.2,2.6,0.094,0,-1.2,-1.2,0.3),
    (N'Joe Harris',N'BRK',N'SG',27,4.9,9.7,0.501,2.3,5,0.471,2.5,4.7,0.532,0.621,1.4,1.7,0.84,0.7,3,3.6,2.4,0.5,0.2,1.6,2.4,13.5,13.6,0.646,0.513,0.177,2.3,10.4,6.4,12.4,0.8,0.6,13.2,17.1,3.4,1.5,4.9,0.115,1.4,-0.6,0.7,1.4),
    (N'Tobias Harris',N'PHI',N'PF-SF',26,7.6,15.4,0.495,2,4.9,0.415,5.6,10.5,0.531,0.56,3.3,3.8,0.871,0.8,7.1,7.9,2.7,0.7,0.5,1.9,2.2,20.5,17.9,0.602,0.315,0.244,2.5,21,12,12.4,0.9,1.1,9.9,22.8,4.5,2.5,7,0.13,1.5,-0.5,1,1.9),
    (N'Andrew Harrison',N'NOP',N'SG-PG',24,0.9,3.1,0.302,0.3,1.5,0.2,0.6,1.6,0.393,0.349,1,1.1,0.944,0.4,0.8,1.2,1.4,0.2,0.1,0.7,2,3.2,5.8,0.443,0.472,0.34,3.4,8.4,5.8,17.2,1.1,0.9,16.5,16.9,-0.1,0,-0.1,-0.025,-3.8,-2.7,-6.4,-0.2),
    (N'Shaquille Harrison',N'CHI',N'PG',25,2.1,5.1,0.421,0.3,1.1,0.26,1.8,4,0.467,0.45,1.1,1.7,0.67,0.4,2.3,2.7,1.8,1.2,0.4,0.8,1.7,5.7,11.6,0.489,0.221,0.33,2.1,13.9,8,14.1,3.1,1.7,11.9,15.6,-0.2,1.3,1.2,0.046,-3,1.4,-1.5,0.1),
    (N'Josh Hart',N'LAL',N'SG',23,2.8,6.9,0.407,1.4,4.1,0.336,1.4,2.8,0.511,0.506,0.8,1.2,0.688,0.5,3.2,3.7,1.4,1,0.6,0.9,2.2,7.8,9.3,0.526,0.591,0.172,2.2,12.5,7.5,7,1.7,1.9,10.4,13.5,0.2,1.8,2.1,0.058,-1.8,0.9,-0.8,0.5),
    (N'Isaiah Hartenstein',N'HOU',N'PF',20,0.7,1.5,0.488,0.1,0.2,0.333,0.7,1.3,0.514,0.512,0.4,0.5,0.786,0.8,1,1.7,0.5,0.3,0.4,0.5,2.1,2,10,0.562,0.146,0.341,10.4,13.5,11.9,8.9,1.6,4.7,21.6,11.9,0.2,0.2,0.4,0.094,-3.1,2.1,-0.9,0.1),
    (N'Udonis Haslem',N'MIA',N'C',38,0.4,1.1,0.333,0,0.5,0,0.4,0.6,0.6,0.333,0,0,0,0.1,1.4,1.5,0,0,0,0.3,0.5,0.8,0,0.333,0.444,0,3.1,33.7,18.4,0,0,0,18.2,13.5,-0.1,0,-0.1,-0.083,-12.6,-5.2,-17.8,-0.1),
    (N'Gordon Hayward',N'BOS',N'PF',28,3.9,8.7,0.447,1.1,3.3,0.332,2.8,5.4,0.517,0.51,2,2.4,0.83,0.8,3.6,4.4,3.4,0.9,0.3,1.4,1.4,10.9,15,0.558,0.379,0.282,3.2,15.1,9.1,18.7,1.6,1.1,12.8,18.9,2,2,4,0.116,-0.2,0.3,0.1,0.9),
    (N'John Henson',N'MIL',N'C',28,2.2,4.8,0.463,0.8,2.2,0.355,1.4,2.6,0.556,0.545,0.4,0.7,0.6,1.1,3.9,5.1,1,0.5,0.8,0.9,1.1,5.6,17.2,0.553,0.463,0.149,9.3,28.2,19.3,10.2,1.7,4.9,14.4,18.7,0.1,0.4,0.6,0.15,-1.7,3.1,1.4,0.2),
    (N'Juan Hernangomez',N'DEN',N'PF',23,2.1,4.7,0.441,1,2.7,0.365,1.1,2,0.547,0.547,1,1.3,0.767,1,3,4,0.8,0.4,0.4,0.6,1.4,6.2,11.3,0.583,0.582,0.281,5.2,16.4,10.8,5,0.9,1.6,9.7,12.5,1.6,1.3,2.9,0.106,-0.7,-0.4,-1.1,0.3),
    (N'Willy Hernangomez',N'CHO',N'C',24,2.7,5.1,0.527,0.3,0.6,0.455,2.4,4.5,0.537,0.555,1.5,2.3,0.675,2.1,3.5,5.5,1,0.2,0.4,1,1.8,7.3,20.5,0.59,0.126,0.447,15.6,27.1,21.2,11.6,0.8,2.2,13.8,21.8,1.6,0.7,2.4,0.158,0.3,-0.4,0,0.4),
    (N'Mario Hezonja',N'NYK',N'SF',23,3,7.5,0.398,0.7,2.5,0.284,2.3,5,0.457,0.446,1.4,1.8,0.75,0.5,3.3,3.8,1.2,0.9,0.2,1.3,1.8,8.1,10.1,0.485,0.336,0.241,2.3,18.2,10,9,2.2,0.6,13.2,20.5,-1,0.8,-0.2,-0.009,-3.9,-0.8,-4.7,-0.7),
